Description: ACS_extract_expanded: one-year ACS 2006-2016, superset of Task 1 researcher-observed IPUMS USA variable choices
Samples selected:
      2006 ACS
      2007 ACS
      2008 ACS
      2009 ACS
      2010 ACS
      2011 ACS
      2012 ACS
      2013 ACS
      2014 ACS
      2015 ACS
      2016 ACS
File Type:                    rectangular
Case Selection:               No
  Variable                         Columns        Len   2006    2007    2008    2009    2010    2011    2012    2013    2014    2015    2016    
1900                Cumberland, MD/WV
1920                Dallas-Fort Worth, TX
1921                Fort Worth-Arlington, TX
1930                Danbury, CT
1950                Danville, VA
1960                Davenport, IA - Rock Island-Moline, IL
2000                Dayton-Springfield, OH
2001                Springfield, OH
2020                Daytona Beach, FL
2030                Decatur, AL
2040                Decatur, IL
2080                Denver-Boulder-Longmont, CO
2081                Boulder-Longmont, CO
2120                Des Moines, IA
2121                Polk, IA
2160                Detroit, MI
2180                Dothan, AL
2190                Dover, DE
2200                Dubuque, IA
2240                Duluth-Superior, MN/WI
2281                Dutchess Co., NY
2290                Eau Claire, WI
2310                El Paso, TX
2320                Elkhart-Goshen, IN
2330                Elmira, NY
2340                Enid, OK
2360                Erie, PA
2400                Eugene-Springfield, OR
2440                Evansville, IN/KY
                    Fall River, MA  (See Providence)
2520                Fargo-Morehead, ND/MN
2560                Fayetteville, NC
2580                Fayetteville-Springdale, AR
2600                Fitchburg-Leominster, MA
2620                Flagstaff, AZ/UT
2640                Flint, MI
2650                Florence, AL
2660                Florence, SC
2670                Fort Collins-Loveland, CO
2680                Fort Lauderdale-Hollywood-Pompano Beach, FL
2700                Fort Myers-Cape Coral, FL
2710                Fort Pierce, FL
2720                Fort Smith, AR/OK
2750                Fort Walton Beach, FL
2760                Fort Wayne, IN
                    Fort Worth, TX  (See Dallas)
2840                Fresno, CA
2880                Gadsden, AL
2900                Gainesville, FL
2920                Galveston-Texas City, TX
                    Gary, IN  (See Chicago)
2970                Glens Falls, NY
2980                Goldsboro, NC
2990                Grand Forks, ND/MN
3000                Grand Rapids, MI
3010                Grand Junction, CO
3040                Great Falls, MT
3060                Greeley, CO
3080                Green Bay, WI
3120                Greensboro-Winston Salem-High Point, NC
3121                Winston-Salem, NC
3150                Greenville, NC
3160                Greenville-Spartenburg-Anderson, SC
3161                Anderson, SC
3180                Hagerstown, MD
3200                Hamilton-Middleton, OH
3240                Harrisburg-Lebanon-Carlisle, PA
3280                Hartford-Bristol-Middleton-New Britain, CT
3281                Bristol, CT
3282                Middletown, CT
3283                New Britain, CT
3290                Hickory-Morganton, NC
3300                Hattiesburg, MS
3320                Honolulu, HI
3350                Houma-Thibodoux, LA
3360                Houston-Brazoria, TX
3361                Brazoria, TX
3400                Huntington-Ashland, WV/KY/OH
3440                Huntsville, AL
3480                Indianapolis, IN
3500                Iowa City, IA
3520                Jackson, MI
3560                Jackson, MS
3580                Jackson, TN
3590                Jacksonville, FL
3600                Jacksonville, NC
3610                Jamestown-Dunkirk, NY
3620                Janesville-Beloit, WI
                    Jersey City, NJ  (See New York)
3660                Johnson City-Kingsport-Bristol, TN/VA
3680                Johnstown, PA
                    Joliet, IL  (See Chicago)
3710                Joplin, MO
3720                Kalamazoo-Portage, MI
3740                Kankakee, IL
3760                Kansas City, MO/KS
3800                Kenosha, WI
3810                Kileen-Temple, TX
3840                Knoxville, TN
3850                Kokomo, IN
3870                LaCrosse, WI
3880                Lafayette, LA
3920                Lafayette-W. Lafayette, IN
3960                Lake Charles, LA
                    Lake County, IL  (See Chicago)
3980                Lakeland-Winterhaven, FL
4000                Lancaster, PA
4040                Lansing-E. Lansing, MI
4080                Laredo, TX
4100                Las Cruces, NM
4120                Las Vegas, NV
4150                Lawrence, KS
                    Lawrence-Haverhill, MA  (See Boston)
4200                Lawton, OK
4240                Lewiston-Auburn, ME
4280                Lexington-Fayette, KY
4320                Lima, OH
4360                Lincoln, NE
4400                Little Rock-N. Little Rock, AR
4410                Long Branch-Asbury Park, NJ
4420                Longview-Marshall, TX
4440                Lorain-Elyria, OH
4480                Los Angeles-Long Beach, CA
4481                Anaheim-Santa Ana-Garden Grove, CA
4482                Orange County, CA
4520                Louisville, KY/IN
                    Lowell, MA  (See Boston)
4600                Lubbock, TX
4640                Lynchburg, VA
4680                Macon-Warner Robins, GA
4720                Madison, WI
4760                Manchester, NH
4800                Mansfield, OH
4840                Mayaguez, PR
4880                McAllen-Edinburg-Pharr-Mission, TX
4890                Medford, OR
4900                Melbourne-Titusville-Cocoa-Palm Bay, FL
4920                Memphis, TN/AR/MS
4940                Merced, CA
5000                Miami-Hialeah, FL
                    Middlesex-Somerset-Hunterdon (See New York)
                    Middleton, CT (See Hartford)
5040                Midland, TX
5080                Milwaukee, WI
5120                Minneapolis-St. Paul, MN
5140                Missoula, MT
5160                Mobile, AL
5170                Modesto, CA
5190                Monmouth-Ocean, NJ
5200                Monroe, LA
5240                Montgomery, AL
5280                Muncie, IN
5320                Muskegon-Norton Shores-Muskegon Heights, MI
5330                Myrtle Beach, SC
5340                Naples, FL
5350                Nashua, NH
5360                Nashville, TN
                    Nassau-Suffolk, NY  (See New York)
5400                New Bedford, MA
                    New Britian, CT  (See Hartford)
5460                New Brunswick-Perth Amboy-Sayreville, NJ
5480                New Haven-Meriden, CT
5481                Meriden
5482                New Haven, CT
5520                New London-Norwich, CT/RI
5560                New Orleans, LA
5600                New York, NY-Northeastern NJ
5601                Nassau Co, NY
5602                Bergen-Passaic, NJ
5603                Jersey City, NJ
5604                Middlesex-Somerset-Hunterdon, NJ
5605                Newark, NJ
5640                Newark, OH
5660                Newburgh-Middletown, NY
                    Niagara Falls, NY (See Buffalo)
5720                Norfolk-VA Beach-Newport News, VA
5721                Newport News-Hampton
5722                Norfolk- VA Beach-Portsmouth
5760                Norwalk, CT
                    Oakland, CA (See San Francisco)
5790                Ocala, FL
5800                Odessa, TX
                    Ogden, UT (See Salt Lake)
5880                Oklahoma City, OK
5910                Olympia, WA
5920                Omaha, NE/IA
5950                Orange, NY
5960                Orlando, FL
5990                Owensboro, KY
6010                Panama City, FL
6020                Parkersburg-Marietta,WV/OH
6030                Pascagoula-Moss Point, MS
                    Paterson-Clifton, NJ (See New York)
                    Pawtuckett, RI (See Providence)
6080                Pensacola, FL
6120                Peoria, IL
                    Petersburg-Col.Heights, VA  (See Richmond)
6160                Philadelphia, PA/NJ
6200                Phoenix, AZ
6240                Pine Bluff, AR
6280                Pittsburgh-Beaver Valley, PA
6281                Beaver County, PA
6320                Pittsfield, MA
6360                Ponce, PR
6400                Portland, ME
6440                Portland-Vancouver, OR
6441                Vancouver, WA
6450                Portsmouth-Dover-Rochester, NH/ME
6460                Poughkeepsie, NY
6480                Providence-Fall River-Pawtucket, MA/RI
6481                Fall River, MA/RI
6482                Pawtuckett-Woonsocket-Attleboro, RI/MA
6520                Provo-Orem, UT
6560                Pueblo, CO
6580                Punta Gorda, FL
6600                Racine, WI
6640                Raleigh-Durham, NC
6641                Durham, NC
6660                Rapid City, SD
6680                Reading, PA
6690                Redding, CA
6720                Reno, NV
6740                Richland-Kennewick-Pasco, WA
6760                Richmond-Petersburg, VA
6761                Petersburg-Colonial Heights, VA
6780                Riverside-San Bernardino, CA
6781                San Bernardino, CA
6800                Roanoke, VA
6820                Rochester, MN
6840                Rochester, NY
                    Rock Hill, SC (See Charlotte)
6880                Rockford, IL
6895                Rocky Mount, NC
6920                Sacramento, CA
6960                Saginaw-Bay City-Midland, MI
6961                Bay City, MI
                    Salem-Gloucester, MA (See Boston)
                    San Bernadino, CA (see Riverside)
                    Springfield, OH (See Dayton)
6980                St. Cloud, MN
7000                St. Joseph, MO
7040                St. Louis, MO/IL
7080                Salem, OR
7120                Salinas-Sea Side-Monterey, CA
7140                Salisbury-Concord, NC
7160                Salt Lake City-Ogden, UT
7161                Ogden
7200                San Angelo, TX
7240                San Antonio, TX
7320                San Diego, CA
7360                San Francisco-Oakland-Vallejo, CA
7361                Oakland, CA
7362                Vallejo-Fairfield-Napa, CA
7400                San Jose, CA
7440                San Juan-Bayamon, PR
7460                San Luis Obispo-Atascad-P Robles, CA
7470                Santa Barbara-Santa Maria-Lompoc, CA
7480                Santa Cruz, CA
7490                Santa Fe, NM
7500                Santa Rosa-Petaluma, CA
7510                Sarasota, FL
7520                Savannah, GA
7560                Scranton-Wilkes-Barre, PA
7561                Wilkes-Barre-Hazelton, PA
7600                Seattle-Everett, WA
7610                Sharon, PA
7620                Sheboygan, WI
7640                Sherman-Denison, TX
7680                Shreveport, LA
7720                Sioux City, IA/NE
7760                Sioux Falls, SD
7800                South Bend-Mishawaka, IN
7840                Spokane, WA
7880                Springfield, IL
                    Springfield, OH (See Dayton)
7920                Springfield, MO
8000                Springfield-Holyoke-Chicopee, MA
8040                Stamford, CT
8050                State College, PA
8080                Steubenville-Weirton,OH/WV
8120                Stockton, CA
8140                Sumter, SC
8160                Syracuse, NY
8200                Tacoma, WA
8240                Tallahassee, FL
8280                Tampa-St. Petersburg-Clearwater, FL
8320                Terre Haute, IN
8360                Texarkana, TX/AR
8400                Toledo, OH/MI
8440                Topeka, KS
8480                Trenton, NJ
8520                Tucson, AZ
8560                Tulsa, OK
8600                Tuscaloosa, AL
8640                Tyler, TX
8680                Utica-Rome, NY
                    Vallejo-Fairfield-Napa, CA (See San Francisco)
                    Vancouver, WA (see Portland)
8730                Ventura-Oxnard-Simi Valley, CA
8750                Victoria, TX
8760                Vineland-Milville-Bridgetown, NJ
8780                Visalia-Tulare-Porterville, CA
8800                Waco, TX
8840                Washington, DC/MD/VA
8880                Waterbury, CT
8920                Waterloo-Cedar Falls, IA
8940                Wausau, WI
8960                West Palm Beach-Boca Raton-Delray Beach, FL
9000                Wheeling, WV/OH
9040                Wichita, KS
9080                Wichita Falls, TX
                    Wilkes-Barre, PA (See Scranton)
9140                Williamsport, PA
9160                Wilmington, DE/NJ/MD
9200                Wilmington, NC
                    Winston-Salem, NC (see Greensboro)
9240                Worcester, MA
9260                Yakima, WA
9270                Yolo, CA
9280                York, PA
9320                Youngstown-Warren, OH/PA
9340                Yuba City, CA
9360                Yuma, AZ

MET2013             Metropolitan area (2013 delineations, identifiable areas only)
00000               Not in identifiable area
10420               Akron, OH
10540               Albany, OR
10580               Albany-Schenectady-Troy, NY
10740               Albuquerque, NM
10780               Alexandria, LA
10900               Allentown-Bethlehem-Easton, PA-NJ
11020               Altoona, PA
11100               Amarillo, TX
11260               Anchorage, AK
11460               Ann Arbor, MI
11500               Anniston-Oxford-Jacksonville, AL
11700               Asheville, NC
12020               Athens-Clarke County, GA
12060               Atlanta-Sandy Springs-Roswell, GA
12100               Atlantic City-Hammonton, NJ
12220               Auburn-Opelika, AL
12260               Augusta-Richmond County, GA-SC
12420               Austin-Round Rock, TX
12540               Bakersfield, CA
12580               Baltimore-Columbia-Towson, MD
12620               Bangor, ME
12700               Barnstable Town, MA
12940               Baton Rouge, LA
12980               Battle Creek, MI
13140               Beaumont-Port Arthur, TX
13220               Beckley, WV
13380               Bellingham, WA
13460               Bend-Redmond, OR
13740               Billings, MT
13780               Binghamton, NY
13820               Birmingham-Hoover, AL
13900               Bismarck, ND
13980               Blacksburg-Christiansburg-Radford, VA
14010               Bloomington, IL
14020               Bloomington, IN
14260               Boise City, ID
14460               Boston-Cambridge-Newton, MA-NH
14740               Bremerton-Silverdale, WA
14860               Bridgeport-Stamford-Norwalk, CT
15180               Brownsville-Harlingen, TX
15380               Buffalo-Cheektowaga-Niagara Falls, NY
15500               Burlington, NC
15540               Burlington-South Burlington, VT
15680               California-Lexington Park, MD
15940               Canton-Massillon, OH
15980               Cape Coral-Fort Myers, FL
16580               Champaign-Urbana, IL
16620               Charleston, WV
16700               Charleston-North Charleston, SC
16740               Charlotte-Concord-Gastonia, NC-SC
16820               Charlottesville, VA
16860               Chattanooga, TN-GA
16940               Cheyenne, WY
16980               Chicago-Naperville-Elgin, IL-IN-WI
17020               Chico, CA
17140               Cincinnati, OH-KY-IN
17300               Clarksville, TN-KY
17420               Cleveland, TN
17460               Cleveland-Elyria, OH
17660               Coeur d'Alene, ID
17780               College Station-Bryan, TX
17820               Colorado Springs, CO
17860               Columbia, MO
17900               Columbia, SC
18140               Columbus, OH
18580               Corpus Christi, TX
18700               Corvallis, OR
18880               Crestview-Fort Walton Beach-Destin, FL
19100               Dallas-Fort Worth-Arlington, TX
19300               Daphne-Fairhope-Foley, AL
19340               Davenport-Moline-Rock Island, IA-IL
19380               Dayton, OH
19460               Decatur, AL
19500               Decatur, IL
19660               Deltona-Daytona Beach-Ormond Beach, FL
19740               Denver-Aurora-Lakewood, CO
19780               Des Moines-West Des Moines, IA
19820               Detroit-Warren-Dearborn, MI
20020               Dothan, AL
20100               Dover, DE
20500               Durham-Chapel Hill, NC
20700               East Stroudsburg, PA
20740               Eau Claire, WI
20940               El Centro, CA
21060               Elizabethtown-Fort Knox, KY
21140               Elkhart-Goshen, IN
21340               El Paso, TX
21500               Erie, PA
21660               Eugene, OR
21780               Evansville, IN-KY
22140               Farmington, NM
22180               Fayetteville, NC
22220               Fayetteville-Springdale-Rogers, AR-MO
22380               Flagstaff, AZ
22420               Flint, MI
22500               Florence, SC
22520               Florence-Muscle Shoals, AL
22660               Fort Collins, CO
23060               Fort Wayne, IN
23420               Fresno, CA
23460               Gadsden, AL
23540               Gainesville, FL
23580               Gainesville, GA
24020               Glens Falls, NY
24140               Goldsboro, NC
24300               Grand Junction, CO
24340               Grand Rapids-Wyoming, MI
24540               Greeley, CO
24660               Greensboro-High Point, NC
24780               Greenville, NC
24860               Greenville-Anderson-Mauldin, SC
25060               Gulfport-Biloxi-Pascagoula, MS
25220               Hammond, LA
25260               Hanford-Corcoran, CA
25420               Harrisburg-Carlisle, PA
25500               Harrisonburg, VA
25540               Hartford-West Hartford-East Hartford, CT
25620               Hattiesburg, MS
25860               Hickory-Lenoir-Morganton, NC
25940               Hilton Head Island-Bluffton-Beaufort, SC
26140               Homosassa Springs, FL
26380               Houma-Thibodaux, LA
26420               Houston-The Woodlands-Sugar Land, TX
26620               Huntsville, AL
26900               Indianapolis-Carmel-Anderson, IN
26980               Iowa City, IA
27060               Ithaca, NY
27100               Jackson, MI
27140               Jackson, MS
27180               Jackson, TN
27260               Jacksonville, FL
27340               Jacksonville, NC
27500               Janesville-Beloit, WI
27620               Jefferson City, MO
27740               Johnson City, TN
27780               Johnstown, PA
27860               Jonesboro, AR
27900               Joplin, MO
28020               Kalamazoo-Portage, MI
28100               Kankakee, IL
28140               Kansas City, MO-KS
28420               Kennewick-Richland, WA
28660               Killeen-Temple, TX
28700               Kingsport-Bristol-Bristol, TN-VA
28940               Knoxville, TN
29100               La Crosse-Onalaska, WI-MN
29180               Lafayette, LA
29200               Lafayette-West Lafayette, IN
29340               Lake Charles, LA
29420               Lake Havasu City-Kingman, AZ
29460               Lakeland-Winter Haven, FL
29540               Lancaster, PA
29620               Lansing-East Lansing, MI
29700               Laredo, TX
29740               Las Cruces, NM
29820               Las Vegas-Henderson-Paradise, NV
29940               Lawrence, KS
30020               Lawton, OK
30140               Lebanon, PA
30340               Lewiston-Auburn, ME
30620               Lima, OH
30700               Lincoln, NE
30780               Little Rock-North Little Rock-Conway, AR
31080               Los Angeles-Long Beach-Anaheim, CA
31140               Louisville/Jefferson County, KY-IN
31180               Lubbock, TX
31340               Lynchburg, VA
31460               Madera, CA
31700               Manchester-Nashua, NH
31860               Mankato-North Mankato, MN
31900               Mansfield, OH
32420               Mayagüez, PR
32580               McAllen-Edinburg-Mission, TX
32780               Medford, OR
32820               Memphis, TN-MS-AR
32900               Merced, CA
33100               Miami-Fort Lauderdale-West Palm Beach, FL
33140               Michigan City-La Porte, IN
33260               Midland, TX
33340               Milwaukee-Waukesha-West Allis, WI
33460               Minneapolis-St. Paul-Bloomington, MN-WI
33660               Mobile, AL
33700               Modesto, CA
33740               Monroe, LA
33780               Monroe, MI
33860               Montgomery, AL
34060               Morgantown, WV
34580               Mount Vernon-Anacortes, WA
34620               Muncie, IN
34740               Muskegon, MI
34820               Myrtle Beach-Conway-North Myrtle Beach, SC-NC
34900               Napa, CA
34940               Naples-Immokalee-Marco Island, FL
34980               Nashville-Davidson--Murfreesboro--Franklin, TN
35300               New Haven-Milford, CT
35380               New Orleans-Metairie, LA
35620               New York-Newark-Jersey City, NY-NJ-PA
35660               Niles-Benton Harbor, MI
35840               North Port-Sarasota-Bradenton, FL
35980               Norwich-New London, CT
36100               Ocala, FL
36140               Ocean City, NJ
36220               Odessa, TX
36260               Ogden-Clearfield, UT
36420               Oklahoma City, OK
36500               Olympia-Tumwater, WA
36540               Omaha-Council Bluffs, NE-IA
36740               Orlando-Kissimmee-Sanford, FL
36780               Oshkosh-Neenah, WI
36980               Owensboro, KY
37100               Oxnard-Thousand Oaks-Ventura, CA
37340               Palm Bay-Melbourne-Titusville, FL
37460               Panama City, FL
37620               Parkersburg-Vienna, WV
37860               Pensacola-Ferry Pass-Brent, FL
37900               Peoria, IL
37980               Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
38060               Phoenix-Mesa-Scottsdale, AZ
38300               Pittsburgh, PA
38340               Pittsfield, MA
38660               Ponce, PR
38860               Portland-South Portland, ME
38900               Portland-Vancouver-Hillsboro, OR-WA
38940               Port St. Lucie, FL
39140               Prescott, AZ
39300               Providence-Warwick, RI-MA
39340               Provo-Orem, UT
39380               Pueblo, CO
39460               Punta Gorda, FL
39540               Racine, WI
39580               Raleigh, NC
39740               Reading, PA
39820               Redding, CA
39900               Reno, NV
40060               Richmond, VA
40140               Riverside-San Bernardino-Ontario, CA
40220               Roanoke, VA
40380               Rochester, NY
40420               Rockford, IL
40580               Rocky Mount, NC
40900               Sacramento--Roseville--Arden-Arcade, CA
40980               Saginaw, MI
41060               St. Cloud, MN
41100               St. George, UT
41140               St. Joseph, MO-KS
41180               St. Louis, MO-IL
41420               Salem, OR
41500               Salinas, CA
41540               Salisbury, MD-DE
41620               Salt Lake City, UT
41660               San Angelo, TX
41700               San Antonio-New Braunfels, TX
41740               San Diego-Carlsbad, CA
41860               San Francisco-Oakland-Hayward, CA
41900               San Germán, PR
41940               San Jose-Sunnyvale-Santa Clara, CA
41980               San Juan-Carolina-Caguas, PR
42020               San Luis Obispo-Paso Robles-Arroyo Grande, CA
42100               Santa Cruz-Watsonville, CA
42140               Santa Fe, NM
42200               Santa Maria-Santa Barbara, CA
42220               Santa Rosa, CA
42540               Scranton--Wilkes-Barre--Hazleton, PA
42660               Seattle-Tacoma-Bellevue, WA
42680               Sebastian-Vero Beach, FL
43100               Sheboygan, WI
43340               Shreveport-Bossier City, LA
43900               Spartanburg, SC
44060               Spokane-Spokane Valley, WA
44100               Springfield, IL
44140               Springfield, MA
44180               Springfield, MO
44220               Springfield, OH
44300               State College, PA
44700               Stockton-Lodi, CA
44940               Sumter, SC
45060               Syracuse, NY
45220               Tallahassee, FL
45300               Tampa-St. Petersburg-Clearwater, FL
45460               Terre Haute, IN
45540               The Villages, FL
45780               Toledo, OH
45820               Topeka, KS
45940               Trenton, NJ
46060               Tucson, AZ
46140               Tulsa, OK
46220               Tuscaloosa, AL
46340               Tyler, TX
46520               Urban Honolulu, HI
46540               Utica-Rome, NY
46660               Valdosta, GA
46700               Vallejo-Fairfield, CA
47220               Vineland-Bridgeton, NJ
47260               Virginia Beach-Norfolk-Newport News, VA-NC
47300               Visalia-Porterville, CA
47380               Waco, TX
47580               Warner Robins, GA
47900               Washington-Arlington-Alexandria, DC-VA-MD-WV
48140               Wausau, WI
48300               Wenatchee, WA
48620               Wichita, KS
48660               Wichita Falls, TX
48700               Williamsport, PA
48900               Wilmington, NC
49180               Winston-Salem, NC
49340               Worcester, MA-CT
49420               Yakima, WA
49620               York-Hanover, PA
49660               Youngstown-Warren-Boardman, OH-PA
49700               Yuba City, CA
49740               Yuma, AZ

CITY                City (identifiable cities only)
0000                Not in identifiable city (or size group)
0001                Aberdeen, SD
0002                Aberdeen, WA
0003                Abilene, TX
0004                Ada, OK
0005                Adams, MA
0006                Adrian, MI
0007                Abington, PA
0010                Akron, OH
0030                Alameda, CA
0050                Albany, NY
0051                Albany, GA
0052                Albert Lea, MN
0070                Albuquerque, NM
0090                Alexandria, VA
0091                Alexandria, LA
0100                Alhambra, CA
0110                Allegheny, PA
0120                Aliquippa, PA
0130                Allentown, PA
0131                Alliance, OH
0132                Alpena, MI
0140                Alton, IL
0150                Altoona, PA
0160                Amarillo, TX
0161                Ambridge, PA
0162                Ames, IA
0163                Amesbury, MA
0170                Amsterdam, NY
0171                Anaconda, MT
0190                Anaheim, CA
0210                Anchorage, AK
0230                Anderson, IN
0231                Anderson, SC
0250                Andover, MA
0270                Ann Arbor, MI
0271                Annapolis, MD
0272                Anniston, AL
0273                Ansonia, CT
0275                Antioch, CA
0280                Appleton, WI
0281                Ardmore, OK
0282                Argenta, AR
0283                Arkansas, KS
0284                Arden-Arcade, CA
0290                Arlington, TX
0310                Arlington, VA
0311                Arlington, MA
0312                Arnold, PA
0313                Asbury Park, NJ
0330                Asheville, NC
0331                Ashland, OH
0340                Ashland, KY
0341                Ashland, WI
0342                Ashtabula, OH
0343                Astoria, OR
0344                Atchison, KS
0345                Athens, GA
0346                Athol, MA
0347                Athens-Clarke County, GA
0350                Atlanta, GA
0370                Atlantic City, NJ
0371                Attleboro, MA
0390                Auburn, NY
0391                Auburn, ME
0410                Augusta, GA
0411                Augusta-Richmond County, GA
0430                Augusta, ME
0450                Aurora, CO
0470                Aurora, IL
0490                Austin, TX
0491                Austin, MN
0510                Bakersfield, CA
0530                Baltimore, MD
0550                Bangor, ME
0551                Barberton, OH
0552                Barre, VT
0553                Bartlesville, OK
0554                Batavia, NY
0570                Bath, ME
0590                Baton Rouge, LA
0610                Battle Creek, MI
0630                Bay City, MI
0640                Bayamon, PR
0650                Bayonne, NJ
0651                Beacon, NY
0652                Beatrice, NE
0660                Belleville, IL
0670                Beaumont, TX
0671                Beaver Falls, PA
0672                Bedford, IN
0673                Bellaire, OH
0680                Bellevue, WA
0690                Bellingham, WA
0695                Belvedere, CA
0700                Belleville, NJ
0701                Bellevue, PA
0702                Belmont, OH
0703                Belmont, MA
0704                Beloit, WI
0705                Bennington, VT
0706                Benton Harbor, MI
0710                Berkeley, CA
0711                Berlin, NH
0712                Berwick, PA
0720                Berwyn, IL
0721                Bessemer, AL
0730                Bethlehem, PA
0740                Biddeford, ME
0741                Big Spring, TX
0742                Billings, MT
0743                Biloxi, MS
0750                Binghamton, NY
0760                Beverly, MA
0761                Beverly Hills, CA
0770                Birmingham, AL
0771                Birmingham, CT
0772                Bismarck, ND
0780                Bloomfield, NJ
0790                Bloomington, IL
0791                Bloomington, IN
0792                Blue Island, IL
0793                Bluefield, WV
0794                Blytheville, AR
0795                Bogalusa, LA
0800                Boise, ID
0801                Boone, IA
0810                Boston, MA
0811                Boulder, CO
0812                Bowling Green, KY
0813                Braddock, PA
0814                Braden, WA
0815                Bradford, PA
0816                Brainerd, MN
0817                Braintree, MA
0818                Brawley, CA
0819                Bremerton, WA
0830                Bridgeport, CT
0831                Bridgeton, NJ
0832                Bristol, CT
0833                Bristol, PA
0834                Bristol, VA
0835                Bristol, TN
0837                Bristol, RI
0850                Brockton, MA
0851                Brookfield, IL
0870                Brookline, MA
                    Brooklyn, NY (See NYC)
0880                Brownsville, TX
0881                Brownwood, TX
0882                Brunswick, GA
0883                Bucyrus, OH
0890                Buffalo, NY
0900                Burlington, IA
0905                Burlington, VT
0906                Burlington, NJ
0907                Bushkill, PA
0910                Butte, MT
0911                Butler, PA
0920                Burbank, CA
0921                Burlingame, CA
0926                Cairo, IL
0927                Calumet City, IL
0930                Cambridge, MA
0931                Cambridge, OH
0950                Camden, NJ
0951                Campbell, OH
0952                Canonsburg, PA
0970                Camden, NY
0990                Canton, OH
0991                Canton, IL
0992                Cape Girardeau, MO
0993                Carbondale, PA
0994                Carlisle, PA
0995                Carnegie, PA
0996                Carrick, PA
0997                Carteret, NJ
0998                Carthage, MO
0999                Casper, WY
1000                Cape Coral, FL
1010                Cedar Rapids, IA
1020                Central Falls, RI
1021                Centralia, IL
1023                Chambersburg, PA
1024                Champaign, IL
1025                Chanute, KS
1026                Charleroi, PA
1027                Chandler, AZ
1030                Charlestown, MA
1050                Charleston, SC
1060                Carolina, PR
1070                Charleston, WV
1090                Charlotte, NC
1091                Charlottesville, VA
1110                Chattanooga, TN
1130                Chelsea, MA
1140                Cheltenham, PA
1150                Chesapeake, VA
1170                Chester, PA
1171                Cheyenne, WY
1190                Chicago, IL
1191                Chicago Heights, IL
1192                Chickasha, OK
1210                Chicopee, MA
1230                Chillicothe, OH
1250                Chula Vista, CA
1270                Cicero, IL
1290                Cincinnati, OH
1291                Clairton, PA
1292                Claremont, NH
1310                Clarksburg, WV
1311                Clarksdale, MS
1312                Cleburne, TX
1330                Cleveland, OH
1340                Cleveland Heights, OH
1341                Cliffside Park, NJ
1350                Clifton, NJ
1351                Clinton, IN
1370                Clinton, IA
1371                Clinton, MA
1372                Coatesville, PA
1373                Coffeyville, KS
1374                Cohoes, NY
1375                Collingswood, NJ
1390                Colorado Springs, CO
1410                Columbia, SC
1411                Columbia, PA
1412                Columbia, MO
1414                Columbia CDP, MD
1420                Columbia City, IN
1430                Columbus, GA
1450                Columbus, OH
1451                Columbus, MS
1452                Compton, CA
1470                Concord, CA
1490                Concord, NH
1491                Concord, NC
1492                Connellsville, PA
1493                Connersville, IN
1494                Conshohocken, PA
1495                Coraopolis, PA
1496                Corning, NY
1500                Corona, CA
1510                Council Bluffs, IA
1520                Corpus Christi, TX
1521                Corsicana, TX
1522                Cortland, NY
1523                Coshocton, OH
1530                Covington, KY
1540                Costa Mesa, CA
1545                Cranford, NJ
1550                Cranston, RI
1551                Crawfordsville, IN
1552                Cripple Creek, CO
1553                Cudahy, WI
1570                Cumberland, MD
1571                Cumberland, RI
1572                Cuyahoga Falls, OH
1590                Dallas, TX
1591                Danbury, CT
1592                Daly City, CA
1610                Danvers, MA
1630                Danville, IL
1631                Danville, VA
1650                Davenport, IA
1670                Dayton, OH
1671                Daytona Beach, FL
1680                Dearborn, MI
1690                Decatur, IL
1691                Decatur, AL
1692                Decatur, GA
1693                Dedham, MA
1694                Del Rio, TX
1695                Denison, TX
1710                Denver, CO
1711                Derby, CT
1713                Derry, PA
1730                Des Moines, IA
1750                Detroit, MI
1751                Dickson City, PA
1752                Dodge, KS
1753                Donora, PA
1754                Dormont, PA
1755                Dothan, AL
1770                Dorchester, MA
1790                Dover, NH
1791                Dover, NJ
1792                Du Bois, PA
1800                Downey, CA
1810                Dubuque, IA
1830                Duluth, MN
1831                Dunkirk, NY
1832                Dunmore, PA
1833                Duquesne, PA
1834                Dundalk, MD
1850                Durham, NC
1860                
1870                East Chicago, IN
1890                East Cleveland, OH
1891                East Hartford, CT
1892                East Liverpool, OH
1893                East Moline, IL
1910                East Los Angeles, CA
1930                East Orange, NJ
1931                East Providence, RI
1940                East Saginaw, MI
1950                East St. Louis, IL
1951                East Youngstown, OH
1952                Easthampton, MA
1970                Easton, PA
1971                Eau Claire, WI
1972                Ecorse, MI
1973                El Dorado, KS
1974                El Dorado, AR
1990                El Monte, CA
2010                El Paso, TX
2030                Elgin, IL
2040                Elyria, OH
2050                Elizabeth, NJ
2051                Elizabeth City, NC
2055                Elk Grove, CA
2060                Elkhart, IN
2061                Ellwood City, PA
2062                Elmhurst, IL
2070                Elmira, NY
2071                Elmwood Park, IL
2072                Elwood, IN
2073                Emporia, KS
2074                Endicott, NY
2075                Enfield, CT
2076                Englewood, NJ
2080                Enid, OK
2090                Erie, PA
2091                Escanaba, MI
2092                Euclid, OH
2110                Escondido, CA
2130                Eugene, OR
2131                Eureka, CA
2150                Evanston, IL
2170                Evansville, IN
2190                Everett, MA
